short_name,first_name,year_turned_pro,weight_in_kg,bib_number,racing_age,rider_url,picture_url
"Abreu Rafael, I.",Infantino ,,,151,28,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/5-rafael-infantino.html,http://www.equipociclismoepmune.com/images/djcatalog/1076%20rafael%20infantinoprev_m.jpg
"Agnoli, V.",Valerio,2004,61,42,27,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=0,http://www.teamliquigascannondale.com/2012/immagini/scAgnoli.jpg
"Anthony, J.",Jesse,2006,67,121,27,http://www.optumprocycling.com/teams/jesse-anthony/,http://www.optumprocycling.com/wp-content/files_mf/1328292463mridersjanthony.jpg
"Arguelyes Rodriges, A.",Arkimedes,2010,66,66,24,http://www.rusveloteam.com/team/35.html,http://www.rusveloteam.com/images/team/Rodriges.jpg
"Aru, F.",Fabio,,,56,22,,
"Atkins, J.",Joshua,2010,,131,20,http://www.bontragercyclingteam.com/team/riders/josh-atkins.aspx,http://www.bontragercyclingteam.com/media/4671/BL_250x305_Josh_Atkins_3.png
"Avis, C.",Charlie,2010,,132,21,http://www.bontragercyclingteam.com/team/riders/charlie-avis.aspx,http://www.bontragercyclingteam.com/media/4631/BL_250x305_Charlie_Avis_3%20copy.png
"Bach Vandborg, B.",Brian,2004,75,98,31,http://cyclesportmanagement.com/team/brian-bach-vandborg/,
"Bajadali, A.",Andrew,2002,67,122,39,http://www.optumprocycling.com/teams/andy-bajadali/,http://www.optumprocycling.com/wp-content/files_mf/1328292499mridersabajadali.jpg
"Baldwin, C.",Christopher,1999,68,111,37,http://www.bissellprocycling.com/chris-baldwin,http://www.bissellprocycling.com/assets/501217/baldwin_final.jpg
"Basso, I.",Ivan,1999,70,47,35,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=1,http://www.teamliquigascannondale.com/2012/immagini/scBasso.jpg
"Bazzana, A.",Alessandro,,,87,28,http://www.teamtype1.org/athletes/alessandro-bazzana/,http://www.teamtype1.org/wp-content/uploads/2012/04/Alessandro_Bazzana-200x139.jpg
"Begin, P.",Patrick,2010,75,116,21,http://www.bissellprocycling.com/patrick-bevin,http://www.bissellprocycling.com/assets/501217/bevin_banner.jpg
"Bell, Z.",Zachary,2005,73,97,30,http://cyclesportmanagement.com/team/zach-bell/,http://cyclesportmanagement.com/blog/wp-content/uploads/bell_jersey.jpg
"Beltran Suarez, E.",Eduard,,,157,22,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/12-edwar-beltran.html,http://www.equipociclismoepmune.com/images/djcatalog/1187%20edwar%20beltranprev_m.jpg
"Bennett, G.",George,,58,33,22,http://www.radioshacknissantrek.com/team/riders/george-bennett,http://www.radioshacknissantrek.com/sites/default/files/rider-image/george_bennett.jpg
"Bertogliati, R.",Rubens,,,86,33,http://www.teamtype1.org/athletes/rubens-bertogliati/,http://www.teamtype1.org/wp-content/uploads/2012/04/Rubens_Bertogliati-200x139.jpg
"Boily, D.",David,2010,60,91,22,http://cyclesportmanagement.com/team/david-boily/,http://cyclesportmanagement.com/blog/wp-content/uploads/boily_jersey.jpg
"Brajkovic, J.",Janez,2005,60,51,29,http://proteam-astana.com/en/team/roster#jani-brajkovic,http://proteam-astana.com/images/team/BRAJKOVIC-JANI.jpg
"Brammeier, M.",Matthew,2010,74,4,27,http://www.omegapharma-quickstep.com/en/team/rider/matthew-brammeier,http://www.omegapharma-quickstep.com/images/riders/rider_37/640X430/d2781ab1b3249a8a9f062a20fede3430.jpg
"Busche, M.",Matthew,2011,68,36,27,http://www.radioshacknissantrek.com/team/riders/matthew-busche,http://www.radioshacknissantrek.com/sites/default/files/rider-image/matthew_busche.jpg
"Butler, C.",Chris,2009,61,102,24,http://teamchampionsystem.com/team_detail.php?id=28,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes28.jpg&to_be_crop=1
"Candelario, A.",Alex,2001,77,123,37,http://www.optumprocycling.com/teams/alex-candelario/,http://www.optumprocycling.com/wp-content/files_mf/1328292264mridersacandelario.jpg
"Carlsen, K.",Kirk,,,146,25,,
"Caruso, D.",Damiano,2009,65,43,25,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=6,http://www.teamliquigascannondale.com/2012/immagini/scCaruso.jpg
"Castiblanco Cubides, J.",Jorge,,,152,24,,
"Chicchi, F.",Francesco,2003,76,6,32,http://www.omegapharma-quickstep.com/en/team/rider/francesco-chicchi,http://www.omegapharma-quickstep.com/images/riders/rider_14/640X430/5bf727af9b74f1e2dd19be0fcf5e9365.jpg
"Clarke, W.",William,2010,80,106,27,http://teamchampionsystem.com/team_detail.php?id=30,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes30.jpg&to_be_crop=1
"Colorado Hernandez, F.",Francisco,,,153,32,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/1-francisco-colorado.html,http://www.equipociclismoepmune.com/images/djcatalog/1133%20francisco%20coloradoprev_m.jpg
"Cooke, M.",Matt,,,143,33,http://teamexergy.com/project/matt-cooke/,http://teamexergy.com/wp-content/Prestige_temp/projects/Bio_Rem_920i_post_1297449985.jpg
"Cooper, M.",Marsh,2010,63.5,127,27,http://www.optumprocycling.com/teams/marsh-cooper/,http://www.optumprocycling.com/wp-content/files_mf/1331673014mridersmcooper.jpg
"Craddock, L.",Lawson,2010,,133,20,http://www.bontragercyclingteam.com/team/riders/lawson-craddock.aspx,http://www.bontragercyclingteam.com/media/4676/BL_250x305_Lawson_Craddock_1.png
"Creed, M.",Mike,1999,70,124,31,http://www.optumprocycling.com/teams/mike-creed/,http://www.optumprocycling.com/wp-content/files_mf/1328292224mridersmcreed.jpg
"Danielson, T.",Tom,1999,58.5,11,34,http://www.slipstreamsports.com/garmin-slipstream-pro-team/tom-danielson,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_tda.jpg
"Day, B.",Benjamin,,70,76,34,http://uhcprocycling.com/ben-day/,http://www.uhcprocycling.com/static/portraits2012/BenDay.jpg
"De Luna, Flavio",Flavio,,,92,22,,
"Diaz, A.",Andres Miguel,,,142,28,http://teamexergy.com/project/andres-diaz/,http://teamexergy.com/wp-content/Prestige_temp/projects/andreas_post_1298065241.jpg
"Dombrowski, J.",Joe,2010,,134,21,http://www.bontragercyclingteam.com/team/riders/joe-dombrowski.aspx,http://www.bontragercyclingteam.com/media/4666/BL_250x305_Joe_Dombrowski_3.png
"Duggan, D.",Timothy,2005,60,46,30,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=9,http://www.teamliquigascannondale.com/2012/immagini/scDuggan.jpg
"Eastman, R.",Ryan,2010,,135,20,http://www.bontragercyclingteam.com/team/riders/ryan-eastman.aspx,http://www.bontragercyclingteam.com/media/4686/BL_250x305_Ryan_Eastman_3.png
"Efimkin, A.",Alexander,,,82,31,http://www.teamtype1.org/athletes/aleksandr-efimkin/,http://www.teamtype1.org/wp-content/uploads/2012/04/Aleksandr_Efimkinjpg-200x139.jpg
"El Fares, J.",Julien,,,83,27,http://www.teamtype1.org/athletes/julien-el-fares/,http://www.teamtype1.org/wp-content/uploads/2012/04/Julien_El_Fares-200x139.jpg
"Euser, L.",Lucas,,,93,29,,
"Evans, C.",Cadel,2001,68,21,35,http://www.bmcracingteam.com/team/rider-bios/cadel-evans/,http://www.bmcracingteam.com/typo3temp/pics/cfe5bc42d9.jpg
"Fairly, C.",Caleb,2011,60,94,25,http://cyclesportmanagement.com/team/caleb-fairly/,http://cyclesportmanagement.com/blog/wp-content/uploads/fairly_jersey.jpg
"Farrar, T.",Tyler,2003,74,12,28,http://www.slipstreamsports.com/garmin-slipstream-pro-team/tyler-farrar,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_tf.jpg
"Firsanov, S.",Sergey,2005,74,65,30,http://www.rusveloteam.com/team/23.html,
"Forster , R.",Robert,2000,83,74,34,http://uhcprocycling.com/robert-foerster/,http://www.uhcprocycling.com/static/portraits2012/RobertForster.jpg
"Frank, M.",Mathias,2008,64,22,26,http://www.bmcracingteam.com/team/rider-bios/mathias-frank/,http://www.bmcracingteam.com/typo3temp/pics/e4e3846f7e.jpg
"Friedemann, M.",Matthias,2005,74,103,28,http://teamchampionsystem.com/team_detail.php?id=12,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes12.jpg&to_be_crop=1
"Friedman, M.",Michael,2006,77,128,30,http://www.optumprocycling.com/teams/mike-friedman/,http://www.optumprocycling.com/wp-content/files_mf/1328292408mridersmfriedman.jpg
"Fuglsang, j.",Jakob,,,32,27,,
"Garderen, T.",Tejay,2008,69,28,24,http://www.bmcracingteam.com/team/rider-bios/tejay-van-garderen/,http://www.bmcracingteam.com/typo3temp/pics/b07e3b9d32.jpg
"Gianetti, N.",Noe,,,144,23,,http://teamexergy.com/wp-content/Prestige_temp/projects/noe_1329340849.jpg
"Gomez Pineda, J.",Javier,,,158,21,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/17-javier-gomez.html,http://www.equipociclismoepmune.com/images/djcatalog/1236%20javier%20gomezprev_m.jpg
"Haas, N.",Nathan,2012,70,13,23,http://www.slipstreamsports.com/garmin-slipstream-pro-team/nathan-haas,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_nh.jpg
"Hincapie, G.",George,1994,77,27,39,http://www.bmcracingteam.com/team/rider-bios/george-hincapie/,http://www.bmcracingteam.com/typo3temp/pics/699c34d77e.jpg
"Hoorne, J.",Jeroen,,,5,24,,
"Horner, C.",Christopher,,66,31,41,http://www.radioshacknissantrek.com/team/riders/chris-horner,http://www.radioshacknissantrek.com/sites/default/files/rider-image/chris_horner.jpg
"Houle, H.",Hugo,2011,71,95,22,http://cyclesportmanagement.com/team/hugo-houle/,http://cyclesportmanagement.com/blog/wp-content/uploads/houle_jersey.jpg
"Howes, A.",Alex,2012,61,14,24,http://www.slipstreamsports.com/garmin-slipstream-pro-team/alex-howes,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_ah.jpg
"Jacques-Maynes, B.",Ben,2002,75,113,34,http://www.bissellprocycling.com/ben-jacques-maynes,http://www.bissellprocycling.com/assets/501217/bjm_banner.jpg
"Johnson, S.",Sam,,,148,29,http://teamexergy.com/project/sam-johnson/,http://teamexergy.com/wp-content/Prestige_temp/projects/Bio_Rem_920i_post_1297449542.jpg
"Jones, C.",Christopher,,63.5,77,33,http://uhcprocycling.com/chris-jones/,http://www.uhcprocycling.com/static/portraits2012/ChrisJones.jpg
"Jones, C.",Carter,,67,114,23,http://www.bissellprocycling.com/carter-jones,http://www.bissellprocycling.com/assets/501217/jones_ban.jpg
"Kangert, T.",Tanel,2008,66,53,25,http://proteam-astana.com/en/team/roster#tanel-kangert,http://proteam-astana.com/images/team/KANGERT-TANEL.jpg
"Keough, J.",Jacobe,2007,68,75,25,http://uhcprocycling.com/jake-keough/,http://www.uhcprocycling.com/static/portraits2012/JakeKeough.jpg
"King, B.",Benjamin,,67,34,23,http://www.radioshacknissantrek.com/team/riders/ben-king,http://www.radioshacknissantrek.com/sites/default/files/rider-image/ben_king.jpg
"King, E.",Edward,,,44,29,,
"Klimov, S.",Sergey,2001,69,68,32,http://www.rusveloteam.com/team/26.html,http://www.rusveloteam.com/images/team/Klimov.jpg
"Kloden, A.",Andreas,,63,35,37,http://www.radioshacknissantrek.com/team/riders/andreas-kloden,http://www.radioshacknissantrek.com/sites/default/files/rider-image/andreas_kloeden.jpg
"Kozonchuk, D.",Dmitry,2006,75,63,28,http://www.rusveloteam.com/team/29.html,http://www.rusveloteam.com/images/team/Kozontchuk.jpg
"Kreuziger, R.",Roman,2006,67,52,26,http://proteam-astana.com/en/team/roster#roman-kreuziger,http://proteam-astana.com/images/team/KREUZIGER-ROMAN.jpg
"Kyer, J.",Julian,,,117,24,,
"Leipheimer, L.",Levi,1997,60,1,39,http://www.omegapharma-quickstep.com/en/team/rider/levi-leipheimer,http://www.omegapharma-quickstep.com/images/riders/rider_41/640X430/c2541df58f60d3320a40eecdfdad69d1.jpg
"Lewis, C.",Craig,2004,62,101,27,http://teamchampionsystem.com/team_detail.php?id=29,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes29.jpg&to_be_crop=1
"Liu, B.",Biao,2007,67,105,24,http://teamchampionsystem.com/team_detail.php?id=36,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes36.jpg&to_be_crop=1
"Longo Borghini, P.",Paulo,2004,,45,32,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=14,http://www.teamliquigascannondale.com/2012/immagini/scLongoBorghini.jpg
"Louder, J.",Jeffry,2000,75,78,35,http://uhcprocycling.com/jeff-louder/,http://www.uhcprocycling.com/static/portraits2012/JeffLouder.jpg
"Mannion, G.",Gavin,2009,,138,21,http://www.bontragercyclingteam.com/team/riders/gavin-mannion.aspx,http://www.bontragercyclingteam.com/media/4641/BL_250x305_Gavin_Mannion_3.png
"Megias, J.",Javier,,,84,29,http://www.teamtype1.org/athletes/javier-megias/,http://www.teamtype1.org/wp-content/uploads/2012/04/Javier_Megias-200x139.jpg
"Menzies, K.",Karl,2005,84,72,35,http://uhcprocycling.com/karl-menzies/,http://www.uhcprocycling.com/static/portraits2012/KarlMenzies.jpg
"Mironov, A.",Alexander,2011,72,67,28,http://www.rusveloteam.com/team/33.html,
"Morton, L.",Lachlan David,,,18,20,,
"Moser, M.",Moreno,2012,64,48,22,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=10,http://www.teamliquigascannondale.com/2012/immagini/scMoser.jpg
"Nepomnyachshiy, Y.",Yevgeniy,,60,54,25,,http://proteam-astana.com/images/team/NEPOMNYACHSHIY-YEVGENIY.jpg
"Nibali, V.",Vincenzo,2005,63,41,28,http://www.teamliquigascannondale.com/2012/eng/main.php?mod=scAtleti&id=17,http://www.teamliquigascannondale.com/2012/immagini/scNibali.jpg
"O'Leary, C.",Connor,2009,,136,21,http://www.bontragercyclingteam.com/team/riders/connor-oleary.aspx,http://www.bontragercyclingteam.com/media/4636/BL_250x305_Connor_Oleary_3.png
"Oram, J.",James,2012,,137,19,http://www.bontragercyclingteam.com/team/riders/james-oram.aspx,http://www.bontragercyclingteam.com/media/4651/BL_250x305_James_Oram_3.png
"Ovechkin, A.",Artem,2010,60,64,26,http://www.rusveloteam.com/team/34.html,http://www.rusveloteam.com/images/team/Ovechkin.jpg
"Oyola Oyola, R.",Robigzon,,,155,24,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/6-robigson-oyola.html,http://www.equipociclismoepmune.com/images/djcatalog/1185%20robigzon%20oyolaprev_m.jpg
"Pengda, J.",Pengda,2004,65,104,26,http://teamchampionsystem.com/team_detail.php?id=37,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes37.jpg&to_be_crop=1
"Petrov, E.",Evgeni,2001,67,55,34,http://proteam-astana.com/en/team/roster#petrov-evgeny,http://proteam-astana.com/images/team/PETROV-EVGUENY.jpg
"Phinney, T.",Taylor,2011,82,26,22,http://www.bmcracingteam.com/team/rider-bios/taylor-phinney/,http://www.bmcracingteam.com/typo3temp/pics/b6d2814c51.jpg
"Piamonte Rodriguez, F.",Freddy Orlando,,,156,30,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/2-fredy-piamonte.html,http://www.equipociclismoepmune.com/images/djcatalog/1104%20freddy%20piamonteprev_m.jpg
"Pipp, F.",Frank,2005,70,115,35,http://www.bissellprocycling.com/frank-pipp,http://www.bissellprocycling.com/assets/501217/pipp_banner.jpg
"Preidler, G.",Georg,,,85,22,http://www.teamtype1.org/athletes/georg-preidler/,http://www.teamtype1.org/wp-content/uploads/2012/04/Georg_Preidler-200x139.jpg
"Reijnen, K.",Kiel,,,81,26,http://www.teamtype1.org/athletes/kiel-reijnen/,http://www.teamtype1.org/wp-content/uploads/2012/04/Kiel_Reijnen-200x139.jpg
"Rincon Diaz, R.",Ramiro,,,154,25,http://www.equipociclismoepmune.com/equipo/item/1-une-epm/21-ramiro-rincon.html,http://www.equipociclismoepmune.com/images/djcatalog/ramiro2012_m.jpg
"Rodriguez, F.",Fred,,,141,39,http://teamexergy.com/project/freddie-rodriguez/,http://teamexergy.com/wp-content/Prestige_temp/projects/fast_freddie_post_1307548010.jpg
"Rosskopf, J.",Joey,,,88,23,http://www.teamtype1.org/athletes/joey-rosskopf/,http://www.teamtype1.org/wp-content/uploads/2012/04/Joey_Rosskopf-200x139.jpg
"Roth, R.",Ryan,2002,71,96,29,http://cyclesportmanagement.com/team/ryan-roth/,http://cyclesportmanagement.com/blog/wp-content/uploads/roth_jersey.jpg
"Rovny, I.",Ivan,,,62,25,,
"Salas, S.",Sebastian,2011,63,126,25,http://www.optumprocycling.com/teams/sebastian-salas/,http://www.optumprocycling.com/wp-content/files_mf/1328291844mridersssalas.jpg
"Santaromita, I.",Ivan,2006,58,23,28,http://www.bmcracingteam.com/team/rider-bios/ivan-santaromita/,http://www.bmcracingteam.com/typo3temp/pics/12bb3b81bc.jpg
"Schar, M.",Michael,2006,77,24,26,http://www.bmcracingteam.com/team/rider-bios/michael-schaer/,http://www.bmcracingteam.com/typo3temp/pics/a2c5a444b2.jpg
"Schmalz, J.",Joseph,,,118,22,,
"Schmitt, M.",Morgan,,,145,27,http://teamexergy.com/project/morgan/,http://teamexergy.com/wp-content/Prestige_temp/projects/morgan_post_1329341320.jpg
"Stetina, P.",Peter,2010,63.5,15,25,http://www.slipstreamsports.com/garmin-slipstream-pro-team/peter-stetina,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_ps1.jpg
"Summerhill, D.",Daniel,,,73,23,,
"Sutherland , R.",Rory,2004,77,71,30,http://uhcprocycling.com/rory-sutherland/,http://www.uhcprocycling.com/static/portraits2012/RorySutherland.jpg
"Tschopp, J.",Johann,2004,61,25,30,http://www.bmcracingteam.com/team/rider-bios/johann-tschopp/,http://www.bmcracingteam.com/typo3temp/pics/473f861904.jpg
"Tvetcov, S.",Serghei,,,147,24,http://teamexergy.com/project/serge/,http://teamexergy.com/wp-content/Prestige_temp/projects/sergi_post_1329340996.jpg
"VandeVelde, C.",Christian,1998,70,16,36,http://www.slipstreamsports.com/garmin-slipstream-pro-team/pro-men/christian-vande-velde,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_ccv.jpg
"Velits, M.",Martin,2007,72,2,27,http://www.omegapharma-quickstep.com/en/team/rider/martin-velits,http://www.omegapharma-quickstep.com/images/riders/rider_46/640X430/e5f5a8037ef01a3f9f40d61c6728835a.jpg
"Velits, P.",Peter,2007,65,3,27,http://www.omegapharma-quickstep.com/en/team/rider/peter-velits,http://www.omegapharma-quickstep.com/images/riders/rider_47/640X430/8884ca40d170e7581b4b925e301a1a98.jpg
"Vennell, J.",Jeremy,2007,75,112,32,http://www.bissellprocycling.com/jeremy-vennell,http://www.bissellprocycling.com/assets/501217/vennell.jpg
"Voigt, J.",Jens,,77,37,41,http://www.radioshacknissantrek.com/team/riders/jens-voigt,http://www.radioshacknissantrek.com/sites/default/files/rider-image/jens_voigt.jpg
"Wurf, C.",Cameron,2009,71,107,29,http://teamchampionsystem.com/team_detail.php?id=50,
"Xu, G.",Gang,2002,70,108,28,http://teamchampionsystem.com/team_detail.php?id=34,http://teamchampionsystem.com/getimage.php?size=400x&location=/file/athletes34.jpg&to_be_crop=1
"Zabriskie, D.",David,2001,70,17,33,http://www.slipstreamsports.com/garmin-slipstream-pro-team/david-zabriskie,http://www.slipstreamsports.com/wp-content/uploads/2012/06/pro_racers_dz.jpg
"Zaugg, O.",Olivier,2004,57,38,31,http://www.radioshacknissantrek.com/team/riders/oliver-zaugg,http://www.radioshacknissantrek.com/sites/default/files/rider-image/oliver_zaugg.jpg
"Zirbel, T.",Thomas,2006,91,125,34,http://www.optumprocycling.com/teams/thomas-zirbel/,http://www.optumprocycling.com/wp-content/files_mf/1328292037mriderstzirbel.jpg
"Zubov, M.",Matvey,2012,72,61,21,http://www.rusveloteam.com/team/41.html,http://www.rusveloteam.com/images/team/Zubov.jpg
